video_id,trending_date,title,channel_title,category_id,publish_time,views,Likes,dislikes,comment_count
_5d-sQ7Fh5M,18.09.02,LOGAN PAUL IS BACK!,Logan Paul Vlogs,Entertainment,2018-02-04T22:02:27.000Z,14161833,1216340,291900,436698
1J76wN0TPI4,18.14.06,Sanju | Official Trailer | Ranbir Kapoor | Rajkumar Hirani | Releasing on 29th June,FoxStarHindi,Entertainment,2018-05-30T07:51:32.000Z,40714581,778513,30866,76944
1PhPYr_9zRY,18.14.06,BTS Plays With Puppies While Answering Fan Questions,BuzzFeed Celeb,People and Blogs,2018-05-18T16:39:29.000Z,8259128,645888,4052,62610
2tDKp41nrw8,18.18.05,BTS (방탄소년단) 'FAKE LOVE' Official Teaser 2,ibighit,Music,2018-05-16T15:00:03.000Z,8753550,1431724,6335,125168
2Vv-BfVoq4g,17.16.11,Ed Sheeran - Perfect (Official Music Video),Ed Sheeran,Music,2017-11-09T11:04:14.000Z,43449654,1788960,24548,93428
36tggrpRoTI,18.03.05,Shawn Mendes - In My Blood,ShawnMendesVEVO,Music,2018-04-24T16:00:01.000Z,16146848,1094557,8876,65275
4kDklB6-69Q,18.24.04,Poo Bear ft. Justin Bieber & Jay Electronica - Hard 2 Face Reality (Lyric Video),Hannah Stocking,Comedy,2018-04-06T04:00:20.000Z,29178096,825258,15353,60709
6ZfuNTqbHE8,17.08.12,Marvel Studios' Avengers: Infinity War Official Trailer,Marvel Entertainment,Entertainment,2017-11-29T13:26:24.000Z,91933007,2625661,53709,350458
7C2z4GqqS5E,18.01.06,BTS (방탄소년단) 'FAKE LOVE' Official MV,ibighit,Music,2018-05-18T09:00:02.000Z,123010920,5613827,206892,1228655
817P8W8-mGE,17.08.12,Ed Sheeran - Perfect Duet (with Beyoncé) [Official Audio],Ed Sheeran,Music,2017-12-01T00:54:56.000Z,36101955,998395,22585,50709
8O_MwlZ2dEg,18.19.03,j-hope 'Airplane' MV,ibighit,Music,2018-03-06T15:00:10.000Z,12163782,1784129,11162,180133
9wg3v-01yKQ,17.14.11,Harry Styles - Kiwi,HarryStylesVEVO,Music,2017-11-08T13:00:01.000Z,9632678,810895,16139,59473
aJOTlE1K90k,18.09.06,Maroon 5 - Girls Like You ft. Cardi B,Maroon5VEVO,Music,2018-05-31T04:00:00.000Z,66529577,2488565,43464,142410
BC19fhyTG_M,17.11.12,EXO 'Electric Kiss' MV -Short Ver.-,SMTOWN,Music,2017-12-05T19:00:02.000Z,6217292,635452,10339,79385
Bs-Hr-gEJAU,18.23.05,Shawn Mendes - Youth (Lyric Video) ft. Khalid,ShawnMendesVEVO,Music,2018-05-03T16:00:03.000Z,32079687,867305,7688,40794
cH4E_t3m3xM,17.27.11,"Selena Gomez, Marshmello - Wolves",SelenaGomezVEVO,Music,2017-11-18T16:00:02.000Z,20752341,804496,17557,44075
D_6QmL6rExk,18.14.06,BTS (방탄소년단) 'FAKE LOVE' Official MV (Extended ver.),ibighit,Music,2018-06-01T15:00:01.000Z,12709520,1817699,11949,156793
dc89yyOS0Z8,18.19.04,MEDICINE - QUEEN NAIJA  (OFFICIAL VIDEO),Queen Naija,Entertainment,2018-03-30T00:30:02.000Z,17404158,800784,10683,129289
dfnCAmr569k,18.19.01,"Taylor Swift - End Game ft. Ed Sheeran, Future",TaylorSwiftVEVO,Music,2018-01-12T05:00:01.000Z,45141770,1844959,102849,148768
DkeiKbqa02g,18.25.05,"Calvin Harris, Dua Lipa - One Kiss (Official Video)",CalvinHarrisVEVO,Music,2018-05-02T23:01:00.000Z,71017021,828626,36928,26279
E5yFcdPAGv0,18.14.06,Gorillaz - Humility (Official Video),Gorillaz,Music,2018-05-31T15:57:04.000Z,25016614,911150,30130,78492
eiDiKwbGfIY,17.22.12,Ed Sheeran - Perfect Symphony (with Andrea Bocelli),Ed Sheeran,Music,2017-12-15T08:12:39.000Z,27350528,1025895,17572,40899
ffxKSjUwKdU,18.14.05,Ariana Grande - No Tears Left To Cry,ArianaGrandeVevo,Music,2018-04-20T04:00:03.000Z,148689896,3094021,129502,242039
FlsCjmMhFmw,17.14.12,YouTube Rewind: The Shape of 2017 | #YouTubeRewind,YouTube Spotlight,Entertainment,2017-12-06T17:58:51.000Z,149376127,3093544,1643059,810698
i0p1bmr0EmE,18.27.04,TWICE What is Love? M/V,jypentertainment,Music,2018-04-09T08:59:51.000Z,69295519,1324609,118647,238744
iWZmdoY1aTE,18.15.05,Ed Sheeran - Happier (Official Video),Ed Sheeran,Music,2018-04-27T08:40:14.000Z,55054077,1378923,33465,67092
ixxR3ZoqnF0,17.22.11,BTS (방탄소년단) 'MIC Drop (Steve Aoki Remix)' Official Teaser,ibighit,Music,2017-11-16T15:00:05.000Z,7475081,1035003,4901,86912
J_CFBjAyPWE,18.04.02,Red Velvet 레드벨벳 'Bad Boy' MV,SMTOWN,Music,2018-01-29T09:00:02.000Z,21594339,1072246,28662,128809
J2HytHu5VBI,18.14.06,we broke up,David Dobrik,People and Blogs,2018-06-05T04:54:35.000Z,33627806,2032463,101678,320194
J41qe-TM1DY,18.29.01,JONGHYUN 종현 '빛이 나 (Shinin’)' MV,SMTOWN,Music,2018-01-23T04:00:00.000Z,7200045,1021328,2716,117897
JcdLF6XQ0iw,17.25.12,PANCAKE ART CHALLENGE 4!!! Learn How To Make Mario Odyssey Star Wars Jedi Nintendo Food DIY Pancake,Collins Key,Entertainment,2017-12-16T19:02:01.000Z,12018779,879532,17542,157166
J-dv_DcDD_A,18.30.04,ZAYN - Let Me (Official Video),ZaynVEVO,Music,2018-04-12T12:00:04.000Z,44782227,1320316,33742,85709
ju_inUnrLc4,18.14.06,Fifth Harmony - Don't Say You Love Me,FifthHarmonyVEVO,Music,2018-05-18T07:00:08.000Z,23502572,676467,15993,52432
khPLWaBioOs,17.18.12,Logan Paul - SANTA DISS TRACK (Official Music Video),Logan Paul Vlogs,Entertainment,2017-12-10T21:32:44.000Z,18938867,1013411,140271,175929
khPLWaBioOs,17.12.12,Logan Paul - SANTA DISS TRACK (Official Music Video),Logan Paul Vlogs,Entertainment,2017-12-10T21:32:44.000Z,7691902,761852,86475,135159
kTlv5_Bs8aw,17.01.12,BTS (방탄소년단) 'MIC Drop (Steve Aoki Remix)' Official MV,ibighit,Music,2017-11-24T09:00:02.000Z,36857298,2729292,47896,546100
kX0vO4vlJuU,18.22.04,BTS (방탄소년단) 'Euphoria : Theme of LOVE YOURSELF 起 Wonder',ibighit,Music,2018-04-05T15:00:05.000Z,17624672,2162749,18342,227648
l_lblj8Cq0o,18.02.01,"G-Eazy - No Limit REMIX ft. A$AP Rocky, Cardi B, French Montana, Juicy J, Belly",GEazyMusicVEVO,Music,2017-12-19T20:00:05.000Z,45938392,728696,43049,43541
leu-cTvMWTA,17.29.12,EXO 엑소 'Universe' MV,SMTOWN,Music,2017-12-26T09:00:04.000Z,5739252,782030,9905,90039
LsoLEjrDogU,18.12.01,Bruno Mars - Finesse (Remix) [Feat. Cardi B] [Official Video],Bruno Mars,Music,2018-01-04T04:49:43.000Z,57951412,1919583,73239,133601
M4ZoCHID9GI,18.14.05,The Weeknd - Call Out My Name (Official Video),TheWeekndVEVO,Music,2018-04-12T16:00:04.000Z,122544931,1427436,40837,55320
Mgfe5tIwOj0,18.19.01,Dua Lipa - IDGAF (Official Music Video),Dua Lipa,Music,2018-01-12T12:00:07.000Z,27335197,1260110,32962,55385
n_W54baizX8,18.14.06,Daddy Yankee - Hielo (Video Oficial),Daddy Yankee,Music,2018-05-18T14:00:04.000Z,41803845,628861,42833,39363
n1WpP7iowLc,17.18.11,Eminem - Walk On Water (Audio) ft. Beyoncé,EminemVEVO,Music,2017-11-10T17:00:03.000Z,26448434,911883,53873,127481
n1WpP7iowLc,17.14.11,Eminem - Walk On Water (Audio) ft. Beyoncé,EminemVEVO,Music,2017-11-10T17:00:03.000Z,17158531,787419,43420,125882
nQySbNGu4g0,18.14.06,[CHOREOGRAPHY] BTS (방탄소년단) 'FAKE LOVE' Dance Practice,BANGTANTV,Music,2018-05-27T11:00:03.000Z,11381059,1141726,4696,69934
OK3GJ0WIQ8s,18.06.03,j-hope 'Daydream (백일몽)' MV,ibighit,Music,2018-03-01T15:00:02.000Z,23416810,2672431,29088,477233
oWjxSkJpxFU,18.01.02,Suicide: Be Here Tomorrow.,Logan Paul Vlogs,Nonprofits and Activism,2018-01-24T18:30:01.000Z,24286474,1988746,497847,658130
p8npDG2ulKQ,18.16.05,BTS (방탄소년단) LOVE YOURSELF 轉 Tear 'Singularity' Comeback Trailer,ibighit,Music,2018-05-06T15:00:02.000Z,29741771,2700800,29341,371864
Ph54wQG8ynk,18.24.03,Camila Cabello - Never Be the Same,CamilaCabelloVEVO,Music,2018-03-08T14:00:01.000Z,27784769,797015,27154,51147
pmMjkMtpnTc,18.01.04,Wanna One (워너원) - 'BOOMERANG (부메랑)' M/V,CJENMMUSIC Official,Music,2018-03-19T09:00:02.000Z,12529936,615429,22366,80024
QgOXIEhHU1Y,18.14.06,"Diplo, French Montana & Lil Pump ft. Zhavia - Welcome To The Party (Official Video)",Diplo,Music,2018-05-21T14:12:22.000Z,40087764,835657,25283,38305
QwievZ1Tx-8,18.29.03,Marvel Studios' Avengers: Infinity War - Official Trailer,Marvel Entertainment,Entertainment,2018-03-16T13:02:41.000Z,52404970,1565579,32705,194290
QwZT7T-TXT0,18.09.01,So Sorry.,Logan Paul Vlogs,Entertainment,2018-01-02T16:42:21.000Z,37539570,1402578,1674420,1361580
qZHycHI3F1Q,18.05.03,Football vs Soccer Trick Shots | Dude Perfect,Dude Perfect,Sports,2018-02-19T22:56:12.000Z,18094162,632830,9098,35617
rhhQS3ns6HU,18.16.02,MOMMY AND DAUGHTER SURPRISE DADDY WITH PREGNANCY ANNOUNCEMENT!!! (SPEECHLESS),The ACE Family,People and Blogs,2018-02-07T02:42:04.000Z,7935379,711348,6636,193355
rRr1qiJRsXk,18.14.05,Sanju | Official Teaser | Ranbir Kapoor | Rajkumar Hirani,FoxStarHindi,Entertainment,2018-04-24T07:58:08.000Z,48654951,811144,33051,48941
rRzxEiBLQCA,17.18.12,TWICE Heart Shaker M/V,jypentertainment,Music,2017-12-11T08:59:59.000Z,41088994,956937,91898,157207
rsEne1ZiQrk,18.20.04,The Weeknd - Call Out My Name (Official Audio),The Weeknd,Music,2018-03-30T03:07:19.000Z,41604561,670203,15663,26743
ryr75N0nki0,18.04.01,Eminem - Walk On Water (Official Video) ft. Beyoncé,EminemVEVO,Music,2017-12-24T03:30:08.000Z,17629966,682328,35479,61132
S9KxqRUcnCU,18.07.04,Boomerang Trick Shots | Dude Perfect,Dude Perfect,Sports,2018-03-26T22:01:01.000Z,22233274,848043,15147,37216
SM1w9PEQOE8,17.09.12,Demi Lovato - Tell Me You Love Me,DemiLovatoVEVO,Music,2017-12-01T15:00:02.000Z,28860037,1251825,26134,77905
sS0LCjOiIhc,18.27.03,GOT7 Look M/V,jypentertainment,Music,2018-03-12T09:00:02.000Z,25757299,1036693,10869,213764
t5_dSCu_mLY,17.17.12,RIP ANGRY GRANDPA,TheAngryGrandpaShow,People and Blogs,2017-12-11T00:22:13.000Z,7757967,630523,9657,210605
tCXGJQYZ9JA,18.27.03,Taylor Swift - Delicate,TaylorSwiftVEVO,Music,2018-03-12T01:15:10.000Z,71560694,1928392,113990,162990
TyHvyGVs42U,17.26.11,"Luis Fonsi, Demi Lovato - Échame La Culpa",LuisFonsiVEVO,Music,2017-11-17T05:00:01.000Z,102012605,2376636,117196,134224
U9BwWKXjVaI,18.27.04,Drake - Nice For What,DrakeVEVO,Music,2018-04-07T02:46:31.000Z,60635812,994986,34165,55653
u9Mv98Gr5pY,18.14.05,VENOM - Official Trailer (HD),Sony Pictures Entertainment,Entertainment,2018-04-24T03:45:03.000Z,59254638,1295189,47162,139879
ulNswX3If6U,18.09.06,Selena Gomez - Back To You (Lyric Video),Selena Gomez,Film and Animation,2018-05-10T16:00:11.000Z,54863912,922355,18037,41774
vjI4Alon-3Q,18.29.05,Maluma - Marinero (Official Video),MalumaVEVO,Music,2018-05-04T10:00:33.000Z,59877217,853193,61049,48391
Vm4Xn5vjqRA,18.01.03,"CRISTIANO RONALDO E FRED, O GRANDE ENCONTRO",Desimpedidos,Sports,2018-02-25T21:59:30.000Z,5938439,1121217,4360,83660
voG07pt-KYI,18.14.06,ZAYN - Entertainer (Official Video),ZaynVEVO,Music,2018-05-23T16:00:03.000Z,21688951,634770,16618,38300
VRJmcxCrAOA,18.30.01,Real Life Trick Shots 2 | Dude Perfect,Dude Perfect,Sports,2018-01-22T22:55:24.000Z,29090799,1017919,15066,51282
VY1eFxgRR-k,18.14.06,Selena Gomez - Back To You,SelenaGomezVEVO,Music,2018-06-05T14:00:07.000Z,35181079,1323550,48192,71176
VYOjWnS4cMY,18.02.06,Childish Gambino - This Is America (Official Video),ChildishGambinoVEVO,Music,2018-05-06T04:00:07.000Z,225211923,5023450,343541,517232
wfWIs2gFTAM,18.24.02,Eminem - River ft. Ed Sheeran,EminemVEVO,Music,2018-02-14T15:00:06.000Z,32730338,1199986,26862,67809
Wpm07-BGJnE,18.20.05,Nicki Minaj - Chun-Li,NickiMinajAtVEVO,Music,2018-05-04T16:00:08.000Z,36759844,834068,89869,93136
WS7f5xpGYn8,18.02.01,Katy Perry - Hey Hey Hey (Official),KatyPerryVEVO,Music,2017-12-20T20:00:02.000Z,33420138,821971,165109,81388
wzKL-bQKcgA,17.21.12,Anitta & J Balvin - Downtown (Official Lyric Video) ft. Lele Pons & Juanpa Zurita,Lele Pons,Comedy,2017-12-14T18:30:08.000Z,17758014,865679,25934,45223
xTlNMmZKwpA,18.14.06,"Cardi B, Bad Bunny & J Balvin - I Like It [Official Music Video]",Cardi B,Music,2018-05-29T14:05:10.000Z,94254507,1816753,102474,101077
